cale_date,sePmo,seNmo,segm
2007-09-15,40,774.99998,Segment 3
2007-09-15,40,644.9999899999999,Segment 4
2007-10-15,165,1204.999985,Segment 1
2007-10-15,60,725.00003,Segment 2
2007-10-15,40,605.00002,Segment 3
2007-10-15,60,605.00002,Segment 4
2007-11-15,110,1490,Segment 1
2007-11-15,60,1049.99999,Segment 2
2007-11-15,50,1060.00003,Segment 3
2007-11-15,50,1620,Segment 4
2007-12-15,105,1484.9999950000001,Segment 1
2007-12-15,60,1069.99999,Segment 2
2007-12-15,60,1040.00002,Segment 3
2007-12-15,40,1519.99998,Segment 4
2008-01-15,120,1774.999945,Segment 1
2008-01-15,50,1299.99998,Segment 2
2008-01-15,70,1389.9999899999998,Segment 3
2008-01-15,90,1900.0000400000001,Segment 4
2008-02-15,110,1825.00005,Segment 1
2008-02-15,50,1209.99998,Segment 2
2008-02-15,50,1240,Segment 3
2008-02-15,70,1730.00002,Segment 4
2008-03-15,145,1520,Segment 1
2008-03-15,50,1090,Segment 2
2008-03-15,60,1289.99996,Segment 3
2008-03-15,110,1469.9999699999998,Segment 4
2008-04-15,125.000005,1330.00005,Segment 1
2008-04-15,60,1099.9999799999998,Segment 2
2008-04-15,80,1259.99999,Segment 3
2008-04-15,180.00000999999997,1470.00002,Segment 4
2008-05-15,130,1074.9999699999998,Segment 1
2008-05-15,80,1080,Segment 2
2008-05-15,40,900.00002,Segment 3
2008-05-15,60,1009.99997,Segment 4
2008-06-15,100,1005.0000050000001,Segment 1
2008-06-15,40,719.9999799999999,Segment 2
2008-06-15,30,670.0000299999999,Segment 3
2008-06-15,50,760.00003,Segment 4
2008-07-15,110,1160.000035,Segment 1
2008-07-15,40,740.00002,Segment 2
2008-07-15,NaN,NaN,Segment 3
2008-07-15,40,700,Segment 4
2008-08-15,125,1260,Segment 1
2008-08-15,50,820,Segment 2
2008-08-15,30,649.9999899999999,Segment 3
2008-08-15,40,630,Segment 4
2008-09-15,90,1085,Segment 1
2008-09-15,50,869.9999899999999,Segment 2
2008-09-15,50,930.0000200000001,Segment 3
2008-09-15,50,950.00003,Segment 4
2009-04-15,145.000005,1110.00002,Segment 1
2009-04-15,90,959.99999,Segment 2
2009-04-15,80,910,Segment 3
2009-04-15,90,1020.00001,Segment 4
2009-07-15,170.000005,1409.999975,Segment 1
2009-07-15,60,860.00002,Segment 2
2009-07-15,30,649.9999899999999,Segment 3
2009-07-15,40,700,Segment 4
2009-08-15,148.75000624999998,1472.4999925000002,Segment 1
2009-08-15,55,830.00002,Segment 2
2009-08-15,40,695,Segment 3
2009-08-15,52.5,825.0000125,Segment 4
2009-09-15,170.000005,1502.4999925000002,Segment 1
2009-09-15,55,944.9999925,Segment 2
2009-09-15,40,895.00002,Segment 3
2009-09-15,52.5,847.5000075,Segment 4
2009-10-15,165,1744.99998,Segment 1
2009-10-15,60,920,Segment 2
2009-10-15,50,920,Segment 3
2009-10-15,65,1359.99998,Segment 4
2009-11-15,115,1080.00001,Segment 1
2009-11-15,50,910,Segment 2
2009-11-15,40,1160.00001,Segment 3
2009-11-15,65,1629.9999950000001,Segment 4
2009-12-15,100,1044.999985,Segment 1
2009-12-15,60,1080.00001,Segment 2
2009-12-15,50,1179.99995,Segment 3
2009-12-15,140.000005,1189.9999825,Segment 4
2010-01-15,90,1440,Segment 1
2010-01-15,70,1090,Segment 2
2010-01-15,50,1140,Segment 3
2010-01-15,137.5,1352.5,Segment 4
2010-02-15,70,1060,Segment 1
2010-02-15,60,1190,Segment 2
2010-02-15,60,1070,Segment 3
2010-02-15,70,1040,Segment 4
2010-03-15,70,1430,Segment 1
2010-03-15,60,1040,Segment 2
2010-03-15,60,1020,Segment 3
2010-03-15,60,1150,Segment 4
2010-04-15,107.5,NaN,Segment 1
2010-04-15,60,NaN,Segment 2
2010-04-15,50,NaN,Segment 3
2010-04-15,50,740,Segment 4
2010-05-15,100,1152.5,Segment 1
2010-05-15,40,842.5,Segment 2
2010-05-15,35,875,Segment 3
2010-05-15,75,1370,Segment 4
2010-06-15,72.5,935,Segment 1
2010-06-15,30,710,Segment 2
2010-06-15,25,615,Segment 3
2010-06-15,50,825,Segment 4
2010-07-15,117.5,1385,Segment 1
2010-07-15,30,635,Segment 2
2010-07-15,20,565,Segment 3
2010-07-15,50,926.25,Segment 4
2010-08-15,136.25,1235,Segment 1
2010-08-15,40,685,Segment 2
2010-08-15,30,555,Segment 3
2010-08-15,45,790,Segment 4
2010-09-15,110,1172.5,Segment 1
2010-09-15,40,750,Segment 2
2010-09-15,30,655,Segment 3
2010-09-15,37.5,737.5,Segment 4
2010-10-15,90,895,Segment 1
2010-10-15,50,805,Segment 2
2010-10-15,40,950,Segment 3
2010-10-15,65,1205,Segment 4
2010-11-15,55,930,Segment 1
2010-11-15,40,720,Segment 2
2010-11-15,40,900,Segment 3
2010-11-15,45,1065,Segment 4
2010-12-15,55,900,Segment 1
2010-12-15,40,820,Segment 2
2010-12-15,40,900,Segment 3
2010-12-15,40,1395,Segment 4
2011-01-15,40,1105,Segment 1
2011-01-15,30,840,Segment 2
2011-01-15,30,820,Segment 3
2011-01-15,NaN,NaN,Segment 4
2011-02-15,70,1320,Segment 1
2011-02-15,40,890,Segment 2
2011-02-15,30,830,Segment 3
2011-02-15,50,1320,Segment 4
2011-03-15,75,1175,Segment 1
2011-03-15,40,940,Segment 2
2011-03-15,30,850,Segment 3
2011-03-15,85,1355,Segment 4
2011-04-15,95,1345,Segment 1
2011-04-15,50,920,Segment 2
2011-04-15,40,870,Segment 3
2011-04-15,110,1250,Segment 4
2011-05-15,100,1091.25,Segment 1
2011-05-15,35,900,Segment 2
2011-05-15,30,850,Segment 3
2011-05-15,47.5,1130,Segment 4
2011-06-15,77.5,1000,Segment 1
2011-06-15,30,715,Segment 2
2011-06-15,20,625,Segment 3
2011-06-15,37.5,895,Segment 4
2011-07-15,115,1470,Segment 1
2011-07-15,35,760,Segment 2
2011-07-15,20,625,Segment 3
2011-07-15,55,1040.625,Segment 4
2011-08-15,135,1527.5,Segment 1
2011-08-15,35,970,Segment 2
2011-08-15,25,715,Segment 3
2011-08-15,37.5,842.5,Segment 4
2011-09-15,137.5,1502.5,Segment 1
2011-09-15,55,975,Segment 2
2011-09-15,35,850,Segment 3
2011-09-15,40,820,Segment 4
2011-10-15,105,1295,Segment 1
2011-10-15,60,945,Segment 2
2011-10-15,40,850,Segment 3
2011-10-15,55,1480,Segment 4
2011-11-15,70,1017.5,Segment 1
2011-11-15,45,935,Segment 2
2011-11-15,40,1070,Segment 3
2011-11-15,65,1305,Segment 4
2011-12-15,75,1095,Segment 1
2011-12-15,50,1050,Segment 2
2011-12-15,50,1220,Segment 3
2011-12-15,70,1310,Segment 4
2012-01-15,NaN,1460.0000345,Segment 1
2012-01-15,NaN,1110,Segment 2
2012-01-15,NaN,1150.000006,Segment 3
2012-01-15,NaN,1310.0000025,Segment 4
2012-02-15,90.00000399999999,1520.0000260000002,Segment 1
2012-02-15,50.000001000000005,1069.999993,Segment 2
2012-02-15,29.999999,999.9999999999999,Segment 3
2012-02-15,39.999999,1327.5000005,Segment 4
2012-03-15,90.00000399999999,1260,Segment 1
2012-03-15,39.999999,760,Segment 2
2012-03-15,29.999999,880.0000100000001,Segment 3
2012-03-15,55,1275.00000625,Segment 4
2012-04-15,109.999999,1110.0000240000002,Segment 1
2012-04-15,51.66666633333333,1009.999998,Segment 2
2012-04-15,39.999999,860.000015,Segment 3
2012-04-15,55,1059.9999874999999,Segment 4
2012-05-15,91.25000175,1060.000012,Segment 1
2012-05-15,39.6249995,874.999999,Segment 2
2012-05-15,29.999999,804.9999905000001,Segment 3
2012-05-15,57.49999925,1162.4999945,Segment 4
2012-06-15,92.50000349999999,1090.00002825,Segment 1
2012-06-15,36.1249995,697.5,Segment 2
2012-06-15,24.9999995,690.0000069999999,Segment 3
2012-06-15,39.9999995,807.4999929999999,Segment 4
2012-07-15,124.999998,1260.00003,Segment 1
2012-07-15,39.8749995,875.00001,Segment 2
2012-07-15,34.999999,787.5000185000001,Segment 3
2012-07-15,54.99999975,852.49999,Segment 4
2012-08-15,127.50000125,1309.9999520000001,Segment 1
2012-08-15,43.3999996,839.9999835,Segment 2
2012-08-15,24.9999995,665.000001,Segment 3
2012-08-15,47.4999995,858.750001875,Segment 4
2012-09-15,108.7499995,1185.000042,Segment 1
2012-09-15,46.1249995,879.999975,Segment 2
2012-09-15,39.999999,859.999984,Segment 3
2012-09-15,72.49999975,984.9999955,Segment 4
2012-10-15,64.99999975,1007.50000125,Segment 1
2012-10-15,45.33333316666667,899.9999929999999,Segment 2
2012-10-15,39.9999995,900.000002,Segment 3
2012-10-15,39.9999995,919.99999725,Segment 4
2012-11-15,49.9999995,940.000006,Segment 1
2012-11-15,54.99999975,110,Segment 2
2012-11-15,50.0000005,950.0000124999999,Segment 3
2012-11-15,39.9999995,920.00000125,Segment 4
2012-12-15,55,990.000012,Segment 1
2012-12-15,50.0000005,1009.9999990000001,Segment 2
2012-12-15,39.9999995,989.9999939999999,Segment 3
2012-12-15,39.9999995,1209.9999967499998,Segment 4
2013-01-15,75,1400,Segment 1
2013-01-15,40,1080,Segment 2
2013-01-15,40,1220,Segment 3
2013-01-15,75,1355,Segment 4
2013-02-15,80,1385,Segment 1
2013-02-15,50,1210,Segment 2
2013-02-15,40,1180,Segment 3
2013-02-15,75,1450,Segment 4
2013-03-15,100,1300,Segment 1
2013-03-15,60,1240,Segment 2
2013-03-15,50,1060,Segment 3
2013-03-15,105,1512.5,Segment 4
2013-04-15,85,1000,Segment 1
2013-04-15,49.5,860,Segment 2
2013-04-15,40,845,Segment 3
2013-04-15,50,1075,Segment 4
2013-05-15,85,1010,Segment 1
2013-05-15,41.75,820,Segment 2
2013-05-15,35,735,Segment 3
2013-05-15,70,1170,Segment 4
2013-06-15,96.25,998.75,Segment 1
2013-06-15,43.75,737.5,Segment 2
2013-06-15,30,735,Segment 3
2013-06-15,65,900,Segment 4
2013-07-15,83.75,1002.5,Segment 1
2013-07-15,44.5,710,Segment 2
2013-07-15,30,695,Segment 3
2013-07-15,65,910,Segment 4
2013-08-15,88.75,1026.25,Segment 1
2013-08-15,46,775,Segment 2
2013-08-15,30,670,Segment 3
2013-08-15,60,925,Segment 4
2013-09-15,100.625,1160,Segment 1
2013-09-15,46.625,890,Segment 2
2013-09-15,35,805,Segment 3
2013-09-15,57.5,970,Segment 4
2013-10-15,115,1110,Segment 1
2013-10-15,55.333333333333336,840,Segment 2
2013-10-15,40,900,Segment 3
2013-10-15,50,1035,Segment 4
2013-11-15,77.5,1005,Segment 1
2013-11-15,50,830,Segment 2
2013-11-15,40,975,Segment 3
2013-11-15,55,1335,Segment 4
2013-12-15,70,1052.5,Segment 1
2013-12-15,40,770,Segment 2
2013-12-15,40,930,Segment 3
2013-12-15,50,1425,Segment 4
2014-01-15,78.75,1120,Segment 1
2014-01-15,40,940,Segment 2
2014-01-15,80,1260,Segment 3
2014-01-15,135,1160,Segment 4
2014-02-15,92.5,1262.5,Segment 1
2014-02-15,60,1080,Segment 2
2014-02-15,50,1000,Segment 3
2014-02-15,102.5,1205,Segment 4
2014-03-15,80,1112.5,Segment 1
2014-03-15,60,970,Segment 2
2014-03-15,60,1010,Segment 3
2014-03-15,85,1087.5,Segment 4
2014-04-15,100,1027.5,Segment 1
2014-04-15,60,870,Segment 2
2014-04-15,50,815,Segment 3
2014-04-15,80,955,Segment 4
2014-05-15,77.5,971.25,Segment 1
2014-05-15,50,845,Segment 2
2014-05-15,40,875,Segment 3
2014-05-15,65,1175,Segment 4
2014-06-15,90,1012.5,Segment 1
2014-06-15,47.5,672.5,Segment 2
2014-06-15,35,675,Segment 3
2014-06-15,62.5,1037.5,Segment 4
2014-07-15,136.25,1235,Segment 1
2014-07-15,45,840,Segment 2
2014-07-15,35,670,Segment 3
2014-07-15,42.5,747.5,Segment 4
2014-08-15,87.5,1076.25,Segment 1
2014-08-15,35,720,Segment 2
2014-08-15,25,645,Segment 3
2014-08-15,40,835,Segment 4
2014-09-15,97.5,1088.75,Segment 1
2014-09-15,45,825,Segment 2
2014-09-15,30,675,Segment 3
2014-09-15,42.5,737.5,Segment 4
2014-10-15,97.5,1160,Segment 1
2014-10-15,50,930,Segment 2
2014-10-15,30,760,Segment 3
2014-10-15,40,970,Segment 4
2014-11-15,70,1165,Segment 1
2014-11-15,40,880,Segment 2
2014-11-15,40,1010,Segment 3
2014-11-15,45,1385,Segment 4
2014-12-15,77.5,1340,Segment 1
2014-12-15,40,980,Segment 2
2014-12-15,40,1260,Segment 3
2014-12-15,120,1865,Segment 4
2015-01-15,70,1355,Segment 1
2015-01-15,50,1130,Segment 2
2015-01-15,40,960,Segment 3
2015-01-15,85,1320,Segment 4
2015-02-15,85,1605,Segment 1
2015-02-15,50,1150,Segment 2
2015-02-15,40,1070,Segment 3
2015-02-15,70,1395,Segment 4
2015-03-15,72.5,1125,Segment 1
2015-03-15,50,970,Segment 2
2015-03-15,40,930,Segment 3
2015-03-15,60,1240,Segment 4
2015-04-15,85,940,Segment 1
2015-04-15,50,860,Segment 2
2015-04-15,55,935,Segment 3
2015-04-15,110,1220,Segment 4
2015-05-15,75,997.5,Segment 1
2015-05-15,45,830,Segment 2
2015-05-15,30,700,Segment 3
2015-05-15,50,920,Segment 4
2015-06-15,72.5,1061.25,Segment 1
2015-06-15,30,715,Segment 2
2015-06-15,20,680,Segment 3
2015-06-15,52.5,917.5,Segment 4
2015-07-15,110,1311.25,Segment 1
2015-07-15,35,780,Segment 2
2015-07-15,30,650,Segment 3
2015-07-15,65,850,Segment 4
2015-08-15,106.25,1366.25,Segment 1
2015-08-15,35,865,Segment 2
2015-08-15,25,625,Segment 3
2015-08-15,42.5,806.25,Segment 4
2015-09-15,125,1346.25,Segment 1
2015-09-15,45,940,Segment 2
2015-09-15,35,817.5,Segment 3
2015-09-15,42.5,812.5,Segment 4
2015-10-15,75,1067.5,Segment 1
2015-10-15,50,970,Segment 2
2015-10-15,70,1180,Segment 3
2015-10-15,60,1170,Segment 4
2015-11-15,67.5,957.5,Segment 1
2015-11-15,40,950,Segment 2
2015-11-15,60,1200,Segment 3
2015-11-15,120,1200,Segment 4
2015-12-15,82.5,1100,Segment 1
2015-12-15,50,1030,Segment 2
2015-12-15,40,1020,Segment 3
2015-12-15,45,1030,Segment 4
2016-01-15,72.5,975,Segment 1
2016-01-15,60,940,Segment 2
2016-01-15,50,940,Segment 3
2016-01-15,55,1005,Segment 4
2016-02-15,75,1145,Segment 1
2016-02-15,60,1010,Segment 2
2016-02-15,100,1220,Segment 3
2016-02-15,170,1490,Segment 4
2016-03-15,85,1040,Segment 1
2016-03-15,70,1050,Segment 2
2016-03-15,50,880,Segment 3
2016-03-15,85,1055,Segment 4
2016-04-15,82.5,907.5,Segment 1
2016-04-15,60,870,Segment 2
2016-04-15,40,940,Segment 3
2016-04-15,65,1270,Segment 4
2016-05-15,80,948.75,Segment 1
2016-05-15,35,730,Segment 2
2016-05-15,47.5,975,Segment 3
2016-05-15,72.5,1173.75,Segment 4
2016-06-15,92.5,1155,Segment 1
2016-06-15,40,790,Segment 2
2016-06-15,40,695,Segment 3
2016-06-15,55,1015,Segment 4
2016-07-15,95,1110,Segment 1
2016-07-15,40,860,Segment 2
2016-07-15,30,860,Segment 3
2016-07-15,60,930,Segment 4
2016-08-15,85,1035,Segment 1
2016-08-15,40,810,Segment 2
2016-08-15,30,700,Segment 3
2016-08-15,45,775,Segment 4
2016-09-15,120,1135,Segment 1
2016-09-15,50,930,Segment 2
2016-09-15,30,850,Segment 3
2016-09-15,40,865,Segment 4
2016-10-15,55,890,Segment 1
2016-10-15,40,930,Segment 2
2016-10-15,50,1130,Segment 3
2016-10-15,65,1180,Segment 4
2016-11-15,70,965,Segment 1
2016-11-15,50,880,Segment 2
2016-11-15,40,980,Segment 3
2016-11-15,40,1160,Segment 4
2016-12-15,65,940,Segment 1
2016-12-15,40,960,Segment 2
2016-12-15,30,1010,Segment 3
2016-12-15,40,1700,Segment 4
2017-01-15,60,1225,Segment 1
2017-01-15,30,880,Segment 2
2017-01-15,40,1050,Segment 3
2017-01-15,120,1555,Segment 4
2017-02-15,70,1195,Segment 1
2017-02-15,40,980,Segment 2
2017-02-15,40,1070,Segment 3
2017-02-15,60,1445,Segment 4
2017-03-15,75,1035,Segment 1
2017-03-15,50,860,Segment 2
2017-03-15,40,810,Segment 3
2017-03-15,40,1310,Segment 4
2017-04-15,70,1000,Segment 1
2017-04-15,40,800,Segment 2
2017-04-15,30,780,Segment 3
2017-04-15,45,1150,Segment 4
2017-05-15,85,1000,Segment 1
2017-05-15,50.5,770,Segment 2
2017-05-15,50,790,Segment 3
2017-05-15,55,870,Segment 4
2017-06-15,60,945,Segment 1
2017-06-15,42.833333333333336,690,Segment 2
2017-06-15,60,860,Segment 3
2017-06-15,190,1285,Segment 4
2017-07-15,90,1110,Segment 1
2017-07-15,48.333333333333336,830,Segment 2
2017-07-15,30,750,Segment 3
2017-07-15,40,820,Segment 4
2017-08-15,105,1260,Segment 1
2017-08-15,53.666666666666664,890,Segment 2
2017-08-15,40,850,Segment 3
2017-08-15,60,1005,Segment 4
2017-09-15,95,1260,Segment 1
2017-09-15,59,1010,Segment 2
2017-09-15,40,1010,Segment 3
2017-09-15,55,1210,Segment 4
2017-10-15,105,1360,Segment 1
2017-10-15,60.75,1010,Segment 2
2017-10-15,50,940,Segment 3
2017-10-15,65,1190,Segment 4
2017-11-15,85,1165,Segment 1
2017-11-15,60,930,Segment 2
2017-11-15,50,960,Segment 3
2017-11-15,55,1440,Segment 4
2017-12-15,95,1530,Segment 1
2017-12-15,60,1010,Segment 2
2017-12-15,40,1060,Segment 3
2017-12-15,40,1465,Segment 4
2018-01-15,50,1200,Segment 2
2018-01-15,40,1270,Segment 3
2018-01-15,55,1975,Segment 4
2018-02-15,60,1575,Segment 1
2018-02-15,50,1270,Segment 2
2018-02-15,70,1580,Segment 3
2018-02-15,90,1500,Segment 4
2018-03-15,80,1415,Segment 1
2018-03-15,50,1180,Segment 2
2018-03-15,50,1390,Segment 3
2018-03-15,90,1545,Segment 4
2018-04-15,75,1010,Segment 1
2018-04-15,48.166666666666664,1000,Segment 2
2018-04-15,50,1100,Segment 3
2018-04-15,55,1220,Segment 4
2018-05-15,95,1340,Segment 1
2018-05-15,53.625,1170,Segment 2
2018-05-15,50,1120,Segment 3
2018-05-15,55,1080,Segment 4
2018-06-15,60,937.5,Segment 1
2018-06-15,44.166666666666664,810,Segment 2
2018-06-15,40,760,Segment 3
2018-06-15,55,1010,Segment 4
2018-07-15,80,1085,Segment 1
2018-07-15,40.833333333333336,860,Segment 2
2018-07-15,30,705,Segment 3
2018-07-15,40,805,Segment 4
2018-08-15,38.75,NaN,Segment 2
2018-09-15,52.5,NaN,Segment 2
2018-10-15,52,NaN,Segment 2
